precinct_id,registered_voters,contest_name,total_votes_cast,Donald J. Trump/JD Vance - Election Day,Donald J. Trump/JD Vance - Early Voting,Donald J. Trump/JD Vance - Absentee By Mail,Kamala D. Harris/Tim Walz - Election Day,Kamala D. Harris/Tim Walz - Early Voting,Kamala D. Harris/Tim Walz - Absentee By Mail,Chase Oliver/Mike ter Maat - Election Day,Chase Oliver/Mike ter Maat - Early Voting,Chase Oliver/Mike ter Maat - Absentee By Mail,Jill Stein/Rudolph Ware - Election Day,Jill Stein/Rudolph Ware - Early Voting,Jill Stein/Rudolph Ware - Absentee By Mail,Write-in - Election Day,Write-in - Early Voting,Write-in - Absentee By Mail
001,2237,President/Vice President,1118,225,258,9,246,315,24,4,6,0,7,5,0,1,1,0
002,3287,President/Vice President,1259,248,341,0,210,410,19,2,4,0,2,2,0,0,0,0
003,3405,President/Vice President,1703,222,576,11,256,575,27,1,6,0,3,7,0,0,3,0
004,1988,President/Vice President,995,130,343,7,125,349,23,1,3,0,1,2,0,2,1,0
005,3935,President/Vice President,2015,285,618,11,278,743,36,6,3,1,8,3,0,0,0,0
006,2505,President/Vice President,1691,216,740,24,103,548,32,3,8,0,2,3,1,2,2,0
007,3054,President/Vice President,1814,174,644,20,167,700,79,0,4,0,2,3,0,1,8,0
008,2765,President/Vice President,1868,146,840,36,136,617,51,1,8,0,4,5,0,1,6,1
009,3458,President/Vice President,2140,226,751,24,246,793,66,3,4,0,3,6,0,0,5,0
010,4687,President/Vice President,2103,260,495,10,332,858,85,3,3,1,4,14,0,0,5,0
011,4048,President/Vice President,2246,225,654,10,267,996,53,4,7,1,7,6,0,1,1,0
012,3960,President/Vice President,2494,307,805,42,256,933,70,5,10,1,9,16,0,5,7,1
013,3418,President/Vice President,2046,206,633,22,237,847,55,6,5,0,2,7,0,2,6,0
014,4341,President/Vice President,2711,299,914,37,240,1061,85,4,12,0,9,11,1,3,11,1
015,2877,President/Vice President,1879,207,648,23,171,739,49,1,5,1,4,9,1,5,2,1
016,3787,President/Vice President,2017,199,519,15,241,924,70,3,6,0,2,9,1,1,4,1
017,1871,President/Vice President,1143,109,396,8,109,435,60,2,3,1,7,4,0,1,3,1
018,3456,President/Vice President,2194,210,793,34,182,817,102,5,5,2,2,16,0,0,5,0
019,4016,President/Vice President,2071,201,595,26,260,830,112,2,11,2,6,4,1,1,4,0
020,1191,President/Vice President,745,62,206,5,92,329,31,0,4,0,2,5,0,0,2,0
021,2297,President/Vice President,1567,122,598,32,122,571,72,3,11,0,2,2,0,1,9,0
022,2970,President/Vice President,1616,190,457,20,202,647,67,1,5,0,2,11,1,1,1,0
023,1513,President/Vice President,984,94,343,16,93,346,52,2,5,0,4,9,0,4,5,0
024,3500,President/Vice President,2193,201,775,32,209,839,78,2,7,1,6,7,1,1,5,0
025,3364,President/Vice President,1821,183,570,19,229,672,86,4,9,3,11,18,1,3,5,0
026,1821,President/Vice President,1092,103,330,13,120,462,39,1,5,0,0,6,0,1,3,0
027,2107,President/Vice President,1106,113,263,9,182,475,41,5,3,0,1,5,1,0,0,0
028,414,President/Vice President,170,17,37,1,31,64,11,2,2,0,0,2,0,0,0,0
029,2827,President/Vice President,1371,150,294,15,196,615,68,4,7,0,3,5,0,2,2,0
030,208,President/Vice President,92,8,19,0,11,46,6,0,0,0,1,0,0,0,0,0
031,2038,President/Vice President,876,93,203,8,144,379,29,0,3,0,5,6,1,1,0,0
032,1928,President/Vice President,1111,106,256,8,148,527,47,0,0,0,3,3,0,2,2,1
033,1968,President/Vice President,1345,105,277,19,166,659,68,0,7,0,5,9,0,4,5,1
034,899,President/Vice President,336,41,65,1,68,145,5,0,0,1,2,4,0,0,1,0
035,2075,President/Vice President,1298,112,256,10,179,618,64,3,7,1,8,8,1,4,6,0
036,2158,President/Vice President,979,110,147,5,222,421,37,2,4,0,3,9,0,2,3,0
037,2937,President/Vice President,874,118,197,2,189,317,16,0,2,0,4,3,0,1,4,0
038,2416,President/Vice President,958,146,144,7,242,354,28,1,1,0,3,7,2,2,3,0
039,1047,President/Vice President,239,37,34,0,53,87,11,2,1,0,3,1,0,1,1,1
040,869,President/Vice President,402,36,53,3,119,158,19,0,1,0,2,0,0,0,0,0
041,983,President/Vice President,442,58,66,0,111,160,22,3,4,0,2,3,0,0,2,0
042,2408,President/Vice President,695,125,129,2,184,205,20,1,5,0,2,1,0,0,3,0
043,2246,President/Vice President,1416,130,534,20,117,531,50,3,8,0,3,6,0,0,2,0
044,3733,President/Vice President,1843,254,539,28,231,709,55,5,4,0,0,6,0,0,5,0
045,4043,President/Vice President,2083,237,578,22,250,855,86,6,7,0,7,5,1,1,4,0
046,1630,President/Vice President,730,103,184,3,127,265,24,2,2,0,2,2,1,0,0,1
047,2611,President/Vice President,1478,162,481,19,155,551,64,1,12,1,4,6,0,0,3,0
048,2168,President/Vice President,987,129,225,3,140,414,39,3,5,1,3,6,0,1,3,0
049,2164,President/Vice President,1036,142,311,8,126,396,34,4,5,0,1,1,0,1,1,0
050,2846,President/Vice President,1158,184,296,12,198,405,31,2,4,0,6,5,0,1,1,0
051,2568,President/Vice President,1243,120,398,19,131,479,57,2,7,0,1,7,2,1,3,0
052,2538,President/Vice President,1082,121,307,6,161,417,38,2,7,0,2,6,0,1,1,0
053,3158,President/Vice President,1386,199,332,18,221,505,67,3,4,1,6,3,0,1,2,0
054,3076,President/Vice President,1289,228,304,8,218,440,41,8,9,0,6,2,0,2,1,0
055,2634,President/Vice President,1405,152,422,31,143,552,70,2,2,0,1,4,1,1,0,0
056,2387,President/Vice President,1257,168,392,13,160,431,53,4,9,1,2,4,0,1,5,0
057,1889,President/Vice President,796,96,205,12,119,309,33,2,4,0,1,0,0,1,2,0
058,2091,President/Vice President,899,113,287,14,130,294,38,2,2,1,1,2,0,0,4,0
059,2916,President/Vice President,1226,158,310,8,171,493,42,3,6,1,3,3,0,1,3,1
060,2389,President/Vice President,1457,140,568,27,115,500,71,4,5,2,3,7,0,1,2,0
061,1623,President/Vice President,852,105,256,21,105,318,22,3,3,0,3,4,0,3,3,0
062,1850,President/Vice President,616,97,134,2,105,230,21,4,2,0,2,4,0,0,3,0
063,2995,President/Vice President,1145,188,271,6,182,433,29,0,3,0,6,9,1,0,1,0
064,3020,President/Vice President,1208,147,273,2,162,530,55,3,3,0,2,1,0,0,4,0
065,1488,President/Vice President,318,99,80,21,44,54,17,0,0,1,0,1,0,0,0,0
066,2459,President/Vice President,1005,113,222,9,162,400,70,0,5,0,5,8,1,0,2,0
067,2699,President/Vice President,1087,171,203,10,212,385,70,4,2,4,4,6,1,1,2,0
068,783,President/Vice President,312,46,72,3,51,112,18,1,2,0,3,3,0,0,1,0
069,4262,President/Vice President,1860,229,382,13,333,749,90,6,14,1,8,5,0,2,2,0
070,2634,President/Vice President,1278,153,220,9,254,540,63,4,3,1,6,4,0,1,1,0
071,2151,President/Vice President,1117,124,189,9,206,523,28,3,5,1,2,11,1,1,5,0
072,1636,President/Vice President,730,77,117,2,165,319,23,3,4,0,3,4,0,0,1,0
073,1336,President/Vice President,601,78,94,2,116,260,38,0,4,0,0,2,0,0,1,0
074,2544,President/Vice President,966,160,154,8,231,332,43,3,2,0,6,6,1,1,3,0
075,1546,President/Vice President,904,100,211,3,139,393,27,4,6,0,5,3,1,1,1,0
076,1277,President/Vice President,602,49,146,3,97,254,29,2,4,0,4,3,0,1,1,0
077,2528,President/Vice President,1163,136,248,10,186,494,55,2,3,0,4,2,0,2,3,1
078,1289,President/Vice President,640,76,148,9,76,262,41,0,3,0,3,5,0,0,0,0
079,808,President/Vice President,285,44,41,2,63,109,13,2,1,0,1,1,0,1,1,0
080,1604,President/Vice President,645,88,118,4,117,277,20,1,0,0,4,4,0,0,0,0
081,405,President/Vice President,141,23,28,0,34,51,3,0,1,0,0,0,0,0,0,0
082,2289,President/Vice President,933,101,169,11,178,401,44,3,4,0,0,6,0,1,1,0
083,1413,President/Vice President,569,86,89,3,109,246,18,2,2,0,4,1,0,0,0,0
084,2274,President/Vice President,960,122,170,4,190,408,39,2,4,0,2,2,0,1,1,0
085,1987,President/Vice President,712,112,120,2,140,268,40,2,4,0,1,4,0,0,0,0
086,381,President/Vice President,44,20,7,1,7,7,1,0,0,0,0,1,0,0,0,0
087,14,President/Vice President,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
088,2049,President/Vice President,498,118,99,47,46,110,67,4,1,1,0,0,1,1,0,0
089,3346,President/Vice President,1517,167,334,12,246,645,71,0,7,1,3,8,0,3,3,0
090,1787,President/Vice President,1147,120,307,9,173,462,42,3,5,0,6,4,0,2,3,0
091,790,President/Vice President,513,52,111,4,61,241,33,1,1,0,1,1,0,1,0,0
092,3122,President/Vice President,1807,183,523,30,229,704,96,3,4,1,7,4,0,3,2,0
093,1606,President/Vice President,884,104,224,9,112,360,50,1,2,0,2,3,1,4,0,0
094,2803,President/Vice President,1480,166,380,8,217,576,93,3,6,1,2,2,0,1,2,0
095,2752,President/Vice President,1635,164,437,23,199,692,89,8,5,0,1,2,0,1,2,0
096,3186,President/Vice President,1949,181,577,28,206,829,84,3,9,0,9,2,0,0,3,0
097,2053,President/Vice President,1153,150,304,10,160,453,52,2,5,0,5,3,0,0,1,0
098,1940,President/Vice President,1258,129,368,8,153,492,75,1,4,2,1,7,0,0,5,0
099,1521,President/Vice President,711,90,193,6,80,290,29,1,1,0,3,2,1,0,1,0
100,3382,President/Vice President,1780,190,437,23,257,762,59,4,10,0,3,4,0,2,1,0
101,2505,President/Vice President,1478,135,440,18,155,617,84,0,3,0,4,8,0,1,1,0
102,2627,President/Vice President,1303,155,327,11,199,526,61,1,2,0,2,2,0,0,4,1
103,1988,President/Vice President,1199,133,362,21,114,488,46,2,5,0,4,6,0,0,1,0
104,3094,President/Vice President,1649,175,480,15,189,680,83,0,4,0,1,6,2,2,2,0
105,2765,President/Vice President,1511,156,409,18,182,649,60,1,6,0,1,8,2,1,2,2
106,3188,President/Vice President,1626,181,429,13,242,655,65,4,6,0,3,4,1,2,5,0
107,2247,President/Vice President,1199,126,313,14,181,485,59,2,2,0,3,4,0,0,1,0
108,1980,President/Vice President,1220,110,415,18,107,473,75,2,3,0,3,2,1,1,1,0
109,1821,President/Vice President,1025,87,312,10,93,465,42,1,4,0,2,0,0,0,2,0
110,3109,President/Vice President,1696,189,430,15,228,731,78,1,7,0,0,5,0,1,1,0
111,1676,President/Vice President,821,110,174,2,145,361,13,1,1,0,4,3,0,0,0,0
112,5523,President/Vice President,2504,383,603,10,433,998,35,4,9,0,3,4,0,4,4,1
113,2848,President/Vice President,1544,162,432,9,220,650,34,7,8,0,3,6,0,0,3,0
114,5278,President/Vice President,2508,341,645,8,366,1072,31,3,8,0,7,10,0,1,5,0
115,3253,President/Vice President,1569,206,482,9,187,619,29,5,8,1,2,6,0,1,4,0
116,4452,President/Vice President,2177,261,695,15,236,886,46,2,10,0,2,9,0,3,2,0
117,3224,President/Vice President,1705,157,413,14,221,772,88,4,5,1,3,6,0,2,2,0
118,2368,President/Vice President,1358,127,377,11,180,596,39,1,5,0,4,4,0,1,2,0
119,2702,President/Vice President,1413,187,364,8,201,604,34,1,0,0,5,4,0,2,0,0
120,3211,President/Vice President,1612,177,430,12,224,688,50,2,3,1,2,3,0,0,4,0
121,1920,President/Vice President,1109,115,259,5,129,543,35,2,7,0,3,2,0,1,1,0
122,3819,President/Vice President,1916,185,488,8,245,888,58,3,8,0,7,6,0,2,1,0
123,3399,President/Vice President,1539,157,370,10,198,707,52,1,5,0,7,6,0,2,2,0
124,3616,President/Vice President,1608,179,414,11,259,664,49,4,5,0,2,6,0,1,2,0
125,4161,President/Vice President,2093,243,594,7,248,914,43,6,2,0,4,11,0,2,0,0
126,4904,President/Vice President,2809,309,876,11,272,1231,57,7,9,0,8,9,0,2,5,0
127,536,President/Vice President,180,24,60,0,28,61,0,0,3,0,1,0,0,0,0,0
128,4365,President/Vice President,2176,239,807,16,221,834,29,3,4,0,2,3,0,1,4,1
129,5720,President/Vice President,2933,413,986,22,378,1063,31,7,7,0,2,8,0,1,4,0
130,4320,President/Vice President,2300,261,637,13,314,991,36,3,8,0,4,14,0,1,1,0
131,3492,President/Vice President,1903,244,533,13,258,801,24,0,7,0,2,4,0,2,0,0
132,551,President/Vice President,183,33,41,3,30,64,6,0,0,0,0,3,0,0,0,0
133,2607,President/Vice President,1145,106,223,7,204,491,77,3,4,0,2,6,0,0,0,0
134,1363,President/Vice President,600,89,137,2,81,253,19,1,2,0,1,2,0,0,1,0
135,2448,President/Vice President,959,105,178,4,157,419,72,5,3,0,0,7,0,1,0,0
136,2128,President/Vice President,758,101,160,3,122,304,39,1,2,0,3,8,0,0,1,0
137,1859,President/Vice President,765,76,132,5,99,367,60,2,2,1,1,4,0,3,0,0
138,2613,President/Vice President,1039,94,227,5,141,478,61,4,5,0,6,3,0,1,0,0
139,2191,President/Vice President,997,118,223,10,150,417,49,1,7,0,0,5,0,1,1,0
140,2168,President/Vice President,798,104,178,1,127,321,43,3,2,0,3,5,0,1,0,0
141,1411,President/Vice President,608,53,150,1,84,267,34,1,3,0,1,4,1,0,1,0
142,1230,President/Vice President,494,58,90,6,66,218,41,3,1,0,1,1,0,0,0,0
143,2570,President/Vice President,1146,129,207,4,186,509,78,4,5,0,4,3,0,0,0,0
144,2762,President/Vice President,1194,145,220,14,208,490,81,2,4,0,5,4,0,1,1,1
145,2872,President/Vice President,1156,136,240,6,199,474,54,2,10,0,7,5,0,1,1,0
146,1432,President/Vice President,581,75,91,3,95,253,50,0,1,0,1,2,0,1,1,0
147,1644,President/Vice President,709,101,159,3,96,292,32,2,3,0,3,6,0,1,0,0
148,2381,President/Vice President,1099,126,225,10,164,475,52,1,4,0,5,7,4,2,2,1
149,2781,President/Vice President,1192,128,286,6,159,502,73,3,3,0,1,4,2,1,0,1
150,1947,President/Vice President,824,107,147,7,124,369,50,0,2,0,4,0,0,1,2,0
151,2562,President/Vice President,997,129,188,4,157,421,62,4,6,0,3,3,0,2,1,0
152,2502,President/Vice President,913,119,157,1,190,375,45,1,3,0,3,2,0,1,0,0
153,2578,President/Vice President,1133,142,217,5,187,469,72,2,3,1,5,6,0,1,0,0
154,2250,President/Vice President,972,122,183,3,186,381,61,3,6,0,4,5,0,2,1,0
155,1140,President/Vice President,464,85,93,2,86,166,15,2,2,1,3,2,0,0,0,0
156,2012,President/Vice President,798,97,172,5,108,347,38,2,3,0,1,5,0,0,2,0
157,527,President/Vice President,199,26,35,1,52,72,10,0,0,0,0,0,0,0,0,0
158,1707,President/Vice President,1060,112,421,9,112,376,14,0,5,0,2,2,1,0,0,0
159,2187,President/Vice President,736,157,167,2,151,221,11,2,1,1,2,2,0,1,0,0
160,3264,President/Vice President,1524,231,409,8,263,561,25,3,6,0,2,5,0,0,0,0
161,1627,President/Vice President,683,126,195,2,96,229,11,0,2,0,2,5,0,1,0,0
162,4130,President/Vice President,1677,272,408,2,226,697,27,3,10,0,6,8,0,1,0,0
163,3272,President/Vice President,1356,218,381,2,228,459,25,4,2,1,6,4,0,2,0,0
164,3852,President/Vice President,1618,282,379,5,251,619,28,5,12,0,2,8,0,1,2,0
165,4682,President/Vice President,1846,369,443,4,349,605,19,8,4,0,6,11,0,0,3,0
166,3402,President/Vice President,1511,277,508,11,233,423,21,1,1,0,5,7,0,0,2,0
167,4234,President/Vice President,1643,316,382,7,346,521,21,2,3,0,3,5,0,0,0,0
168,472,President/Vice President,187,37,59,2,41,45,0,0,1,0,0,0,0,0,0,0
169,3462,President/Vice President,1165,235,310,3,221,353,9,3,4,0,4,3,0,0,1,0
170,3651,President/Vice President,1695,311,539,4,232,533,29,2,12,0,0,11,0,0,0,0
171,2724,President/Vice President,969,222,211,1,193,310,6,6,4,0,2,2,0,1,1,0
172,4131,President/Vice President,1723,303,463,5,260,620,12,1,6,0,1,6,0,0,2,0
173,1653,President/Vice President,685,182,185,7,109,185,5,0,0,0,0,2,0,0,0,0
174,43,President/Vice President,17,3,7,0,3,3,1,0,0,0,0,0,0,0,0,0
175,278,President/Vice President,152,16,31,1,26,64,8,0,0,0,0,0,0,0,1,0
176,1075,President/Vice President,680,76,204,10,78,271,28,0,0,0,2,1,0,1,2,0
177,570,President/Vice President,350,31,119,4,35,141,13,0,2,0,1,1,0,1,0,0
178,1296,President/Vice President,602,86,189,6,83,193,34,2,0,0,0,0,0,4,1,0
179,751,President/Vice President,269,60,42,1,60,88,11,2,0,0,0,0,0,0,0,0
180,2486,President/Vice President,925,222,178,1,223,280,6,2,2,0,3,1,0,0,0,0
181,6159,President/Vice President,3167,453,1143,19,343,1119,32,7,13,2,5,11,0,2,4,0
182,4082,President/Vice President,2052,298,609,16,258,810,24,4,6,0,2,12,0,2,5,0
183,0,President/Vice President,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,President/Vice President,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,681,President/Vice President,435,48,146,8,34,170,18,2,0,0,1,1,0,1,0,0
186,802,President/Vice President,409,49,117,5,65,147,15,0,0,0,4,0,0,1,1,0
187,0,President/Vice President,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,121,President/Vice President,69,11,19,3,11,18,4,0,1,0,0,0,0,0,2,0
189,132,President/Vice President,38,11,14,0,2,10,0,0,0,0,0,0,1,0,0,0
190,88,President/Vice President,49,6,13,0,7,20,3,0,0,0,0,0,0,0,0,0
191,379,President/Vice President,142,18,37,1,10,65,6,0,1,0,1,1,0,0,0,0
192,5120,President/Vice President,3073,358,1127,27,323,1105,57,3,5,0,7,19,0,1,9,0
193,2926,President/Vice President,1858,211,596,21,193,754,51,2,2,0,2,8,0,4,2,0
194,3497,President/Vice President,1839,240,526,34,247,690,53,3,10,3,5,5,0,2,8,0
195,4639,President/Vice President,2113,378,636,33,301,685,39,5,11,0,5,2,1,4,2,0
196,3512,President/Vice President,1580,218,453,15,221,613,26,2,15,0,4,2,0,0,3,0
197,4179,President/Vice President,1841,261,514,13,263,726,21,2,10,1,4,5,0,1,4,0
198,3192,President/Vice President,1507,222,452,10,184,574,31,5,5,1,4,1,1,1,3,1
199,1584,President/Vice President,943,109,375,4,73,335,30,0,1,1,1,4,0,1,4,0
200,796,President/Vice President,523,86,194,0,69,171,3,0,0,0,0,0,0,0,0,0
201,4376,President/Vice President,2531,447,828,9,324,873,23,2,6,1,1,6,0,1,2,0
202,3246,President/Vice President,1857,265,668,2,227,663,12,4,0,1,2,8,0,3,0,0
203,7427,President/Vice President,4368,665,1428,21,580,1556,54,10,8,2,4,16,0,3,9,0
204,3268,President/Vice President,1949,323,675,5,252,652,17,2,5,0,2,6,0,0,3,0
205,3953,President/Vice President,1706,354,460,6,299,516,20,7,8,0,6,8,0,1,3,0
206,869,President/Vice President,280,47,81,1,53,90,2,1,0,0,0,2,0,0,0,0
207,2118,President/Vice President,770,132,185,0,142,289,7,1,4,0,0,1,0,0,1,0
208,2138,President/Vice President,640,147,145,2,100,221,5,1,6,0,2,2,0,0,0,0
209,1886,President/Vice President,364,69,117,31,42,70,28,2,0,0,2,2,0,1,0,0
210,0,President/Vice President,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,6,President/Vice President,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,1558,President/Vice President,740,121,217,2,100,276,11,1,1,1,3,0,0,1,0,0
213,187,President/Vice President,89,24,23,0,22,19,1,0,0,0,0,0,0,0,0,0
214,14,President/Vice President,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
215,4438,President/Vice President,2227,400,673,8,336,752,19,7,6,0,1,10,0,3,3,0
216,8,President/Vice President,7,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0
217,852,President/Vice President,383,77,89,1,83,120,0,2,3,0,0,4,0,0,1,0
218,144,President/Vice President,40,11,10,0,5,13,0,0,0,0,0,0,0,0,0,0
219,1251,President/Vice President,494,52,79,3,80,246,21,1,1,0,0,0,0,1,0,0
220,1297,President/Vice President,471,58,89,3,91,195,15,0,3,0,1,6,0,1,0,0
221,176,President/Vice President,23,7,8,0,2,4,2,0,0,0,0,0,0,0,0,0
